__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_803493C0 = .sdata2:0x803493C0; // type:object size:0x8 data:float
lbl_803493C8 = .sdata2:0x803493C8; // type:object size:0x4 align:4 data:float
lbl_803493CC = .sdata2:0x803493CC; // type:object size:0x4 data:float
lbl_803493D0 = .sdata2:0x803493D0; // type:object size:0x4 data:float
lbl_803493D4 = .sdata2:0x803493D4; // type:object size:0x4 align:4 data:float
lbl_803493D8 = .sdata2:0x803493D8; // type:object size:0x4 data:float
lbl_803493E0 = .sdata2:0x803493E0; // type:object size:0x8 data:double
lbl_803493E8 = .sdata2:0x803493E8; // type:object size:0x8 data:double
lbl_803493F0 = .sdata2:0x803493F0; // type:object size:0x8 data:double
lbl_803493F8 = .sdata2:0x803493F8; // type:object size:0x8 data:double
lbl_80349400 = .sdata2:0x80349400; // type:object size:0x4 align:4 data:float
lbl_80349404 = .sdata2:0x80349404; // type:object size:0x4 data:float
lbl_80349408 = .sdata2:0x80349408; // type:object size:0x4 align:4 data:float
lbl_80349410 = .sdata2:0x80349410; // type:object size:0x8 align:8 data:double
lbl_80349418 = .sdata2:0x80349418; // type:object size:0x4 align:4 data:float
lbl_80349420 = .sdata2:0x80349420; // type:object size:0x8 data:double
lbl_80349428 = .sdata2:0x80349428; // type:object size:0x8 data:float
lbl_80349430 = .sdata2:0x80349430; // type:object size:0x4 data:float
lbl_80349434 = .sdata2:0x80349434; // type:object size:0x4 data:float
lbl_80349438 = .sdata2:0x80349438; // type:object size:0x4 data:float
lbl_8034943C = .sdata2:0x8034943C; // type:object size:0x4 align:4 data:float
lbl_80349440 = .sdata2:0x80349440; // type:object size:0x4 data:float
lbl_80349444 = .sdata2:0x80349444; // type:object size:0x4 data:float
lbl_80349448 = .sdata2:0x80349448; // type:object size:0x8 align:8 data:double
lbl_80349450 = .sdata2:0x80349450; // type:object size:0x4 align:4 data:float
lbl_80349454 = .sdata2:0x80349454; // type:object size:0x4 align:4 data:float
lbl_80349458 = .sdata2:0x80349458; // type:object size:0x4 align:4 data:float
lbl_8034945C = .sdata2:0x8034945C; // type:object size:0x4 align:4 data:float
lbl_80349460 = .sdata2:0x80349460; // type:object size:0x8 align:4 data:float
lbl_80349468 = .sdata2:0x80349468; // type:object size:0x4 align:4 data:float
lbl_8034946C = .sdata2:0x8034946C; // type:object size:0x4 align:4 data:float
lbl_80349470 = .sdata2:0x80349470; // type:object size:0x8 align:8 data:double
lbl_80349478 = .sdata2:0x80349478; // type:object size:0x4 data:float
lbl_8034947C = .sdata2:0x8034947C; // type:object size:0x4 data:float
lbl_80349480 = .sdata2:0x80349480; // type:object size:0x4 data:float
lbl_80349484 = .sdata2:0x80349484; // type:object size:0x4 data:float
lbl_80349488 = .sdata2:0x80349488; // type:object size:0x4 data:float
lbl_8034948C = .sdata2:0x8034948C; // type:object size:0x4 data:float
lbl_80349490 = .sdata2:0x80349490; // type:object size:0x8 align:8 data:double
lbl_80349498 = .sdata2:0x80349498; // type:object size:0x4 data:float
lbl_8034949C = .sdata2:0x8034949C; // type:object size:0x4 data:float
lbl_803494A0 = .sdata2:0x803494A0; // type:object size:0x4 data:float
lbl_803494A4 = .sdata2:0x803494A4; // type:object size:0x4 align:4 data:float
lbl_803494A8 = .sdata2:0x803494A8; // type:object size:0x4 data:float
lbl_803494AC = .sdata2:0x803494AC; // type:object size:0x4 data:float
lbl_803494B0 = .sdata2:0x803494B0; // type:object size:0x4 align:4 data:float
lbl_803494B4 = .sdata2:0x803494B4; // type:object size:0x4 data:float
lbl_803494B8 = .sdata2:0x803494B8; // type:object size:0x8 data:float
lbl_803494C0 = .sdata2:0x803494C0; // type:object size:0x4 data:float
lbl_803494C4 = .sdata2:0x803494C4; // type:object size:0x4 data:float
lbl_803494C8 = .sdata2:0x803494C8; // type:object size:0x4 align:4 data:float
lbl_803494CC = .sdata2:0x803494CC; // type:object size:0x4 align:4 data:float
lbl_803494D0 = .sdata2:0x803494D0; // type:object size:0x4 data:float
lbl_803494D8 = .sdata2:0x803494D8; // type:object size:0x8 align:8 data:double
lbl_803494E0 = .sdata2:0x803494E0; // type:object size:0x8 align:8 data:double
lbl_803494E8 = .sdata2:0x803494E8; // type:object size:0x4 data:float
lbl_803494EC = .sdata2:0x803494EC; // type:object size:0x4 data:float
lbl_803494F0 = .sdata2:0x803494F0; // type:object size:0x8 data:float
lbl_803494F8 = .sdata2:0x803494F8; // type:object size:0x4 data:float
lbl_803494FC = .sdata2:0x803494FC; // type:object size:0x4 data:float
lbl_80349500 = .sdata2:0x80349500; // type:object size:0x4 align:4 data:float
lbl_80349504 = .sdata2:0x80349504; // type:object size:0x4 align:4 data:float
lbl_80349508 = .sdata2:0x80349508; // type:object size:0x8 align:8 data:double
lbl_80349510 = .sdata2:0x80349510; // type:object size:0x4 align:4 data:float
lbl_80349514 = .sdata2:0x80349514; // type:object size:0x4 align:4 data:float
lbl_80349518 = .sdata2:0x80349518; // type:object size:0x8 align:8 data:double
lbl_80349520 = .sdata2:0x80349520; // type:object size:0x8 data:float
lbl_80349528 = .sdata2:0x80349528; // type:object size:0x4 data:string
lbl_8034952C = .sdata2:0x8034952C; // type:object size:0x5 data:string
lbl_80349534 = .sdata2:0x80349534; // type:object size:0x4 align:4 data:float
lbl_80349538 = .sdata2:0x80349538; // type:object size:0x4 data:float
lbl_8034953C = .sdata2:0x8034953C; // type:object size:0x4 data:float
lbl_80349540 = .sdata2:0x80349540; // type:object size:0x4 align:4 data:float
lbl_80349544 = .sdata2:0x80349544; // type:object size:0x4 align:4 data:float
lbl_80349548 = .sdata2:0x80349548; // type:object size:0x4 data:float
lbl_8034954C = .sdata2:0x8034954C; // type:object size:0x4 data:float
lbl_80349550 = .sdata2:0x80349550; // type:object size:0x4 align:4 data:float
lbl_80349554 = .sdata2:0x80349554; // type:object size:0x4 align:4 data:float
lbl_80349558 = .sdata2:0x80349558; // type:object size:0x4 align:4 data:float
lbl_8034955C = .sdata2:0x8034955C; // type:object size:0x4 data:float
lbl_80349560 = .sdata2:0x80349560; // type:object size:0x4 align:4 data:float
lbl_80349564 = .sdata2:0x80349564; // type:object size:0x4 align:4 data:float
lbl_80349568 = .sdata2:0x80349568; // type:object size:0x8 align:4 data:float
lbl_80349570 = .sdata2:0x80349570; // type:object size:0x4 align:4 data:float
lbl_80349574 = .sdata2:0x80349574; // type:object size:0x4 align:4 data:float
lbl_80349578 = .sdata2:0x80349578; // type:object size:0x4 align:4 data:float
lbl_8034957C = .sdata2:0x8034957C; // type:object size:0x4 align:4 data:float
lbl_80349580 = .sdata2:0x80349580; // type:object size:0x4 align:4 data:float
lbl_80349584 = .sdata2:0x80349584; // type:object size:0x4 align:4 data:float
lbl_80349588 = .sdata2:0x80349588; // type:object size:0x4 data:float
lbl_8034958C = .sdata2:0x8034958C; // type:object size:0x4 align:4 data:float
lbl_80349590 = .sdata2:0x80349590; // type:object size:0x4 data:float
lbl_80349598 = .sdata2:0x80349598; // type:object size:0x8 align:8 data:double
lbl_803495A0 = .sdata2:0x803495A0; // type:object size:0x4 align:4 data:float
lbl_803495A4 = .sdata2:0x803495A4; // type:object size:0x4 align:4 data:float
lbl_803495A8 = .sdata2:0x803495A8; // type:object size:0x4 align:4 data:float
lbl_803495AC = .sdata2:0x803495AC; // type:object size:0x4 align:4 data:float
lbl_803495B0 = .sdata2:0x803495B0; // type:object size:0x4 align:4 data:float
lbl_803495B4 = .sdata2:0x803495B4; // type:object size:0x4 align:4 data:float
lbl_803495B8 = .sdata2:0x803495B8; // type:object size:0x4 align:4 data:float
lbl_803495BC = .sdata2:0x803495BC; // type:object size:0x4 data:float
lbl_803495C0 = .sdata2:0x803495C0; // type:object size:0x4 data:float
lbl_803495C4 = .sdata2:0x803495C4; // type:object size:0x4 align:4 data:float
lbl_803495C8 = .sdata2:0x803495C8; // type:object size:0x8 align:8 data:double
lbl_803495D0 = .sdata2:0x803495D0; // type:object size:0x4 align:4 data:float
lbl_803495D4 = .sdata2:0x803495D4; // type:object size:0x4 data:float
lbl_803495D8 = .sdata2:0x803495D8; // type:object size:0x4 data:float
lbl_803495DC = .sdata2:0x803495DC; // type:object size:0x4 data:float
lbl_803495E0 = .sdata2:0x803495E0; // type:object size:0x4 data:float
lbl_803495E4 = .sdata2:0x803495E4; // type:object size:0x4 align:4 data:float
lbl_803495E8 = .sdata2:0x803495E8; // type:object size:0x4 data:float
lbl_803495EC = .sdata2:0x803495EC; // type:object size:0x4 data:float
lbl_803495F0 = .sdata2:0x803495F0; // type:object size:0x4 align:4 data:float
lbl_803495F4 = .sdata2:0x803495F4; // type:object size:0x4 data:float
lbl_803495F8 = .sdata2:0x803495F8; // type:object size:0x4 data:float
lbl_803495FC = .sdata2:0x803495FC; // type:object size:0x4 data:float
lbl_80349600 = .sdata2:0x80349600; // type:object size:0x4 align:4 data:float
lbl_80349604 = .sdata2:0x80349604; // type:object size:0x4 align:4 data:float
lbl_80349608 = .sdata2:0x80349608; // type:object size:0x4 data:float
lbl_8034960C = .sdata2:0x8034960C; // type:object size:0x4 data:float
lbl_80349610 = .sdata2:0x80349610; // type:object size:0x4 data:float
lbl_80349614 = .sdata2:0x80349614; // type:object size:0x4 align:4 data:float
lbl_80349618 = .sdata2:0x80349618; // type:object size:0x4 data:float
lbl_8034961C = .sdata2:0x8034961C; // type:object size:0x4 data:float
lbl_80349620 = .sdata2:0x80349620; // type:object size:0x4 align:4 data:float
lbl_80349624 = .sdata2:0x80349624; // type:object size:0x4 align:4 data:float
lbl_80349628 = .sdata2:0x80349628; // type:object size:0x8 data:double
lbl_80349630 = .sdata2:0x80349630; // type:object size:0x8 data:double
lbl_80349638 = .sdata2:0x80349638; // type:object size:0x4 data:float
lbl_8034963C = .sdata2:0x8034963C; // type:object size:0x4 data:float
lbl_80349640 = .sdata2:0x80349640; // type:object size:0x4 data:float
lbl_80349644 = .sdata2:0x80349644; // type:object size:0x4 align:4 data:float
lbl_80349648 = .sdata2:0x80349648; // type:object size:0x4 data:float
lbl_8034964C = .sdata2:0x8034964C; // type:object size:0x4 align:4 data:float
lbl_80349650 = .sdata2:0x80349650; // type:object size:0x4 data:float
lbl_80349658 = .sdata2:0x80349658; // type:object size:0x8 align:8 data:double
lbl_80349660 = .sdata2:0x80349660; // type:object size:0x8 data:float
lbl_80349668 = .sdata2:0x80349668; // type:object size:0x4 data:float
lbl_8034966C = .sdata2:0x8034966C; // type:object size:0x4 data:float
lbl_80349670 = .sdata2:0x80349670; // type:object size:0x4 data:float
lbl_80349674 = .sdata2:0x80349674; // type:object size:0x4 data:float
lbl_80349678 = .sdata2:0x80349678; // type:object size:0x4 data:float
lbl_8034967C = .sdata2:0x8034967C; // type:object size:0x4 data:float
lbl_80349680 = .sdata2:0x80349680; // type:object size:0x4 data:float
lbl_80349684 = .sdata2:0x80349684; // type:object size:0x4 data:float
lbl_80349688 = .sdata2:0x80349688; // type:object size:0x4 align:4 data:float
lbl_8034968C = .sdata2:0x8034968C; // type:object size:0x4 data:float
lbl_80349690 = .sdata2:0x80349690; // type:object size:0x8 data:float
lbl_80349698 = .sdata2:0x80349698; // type:object size:0x4 align:4 data:float
lbl_8034969C = .sdata2:0x8034969C; // type:object size:0x4 data:float
lbl_803496A0 = .sdata2:0x803496A0; // type:object size:0x4 align:4 data:float
lbl_803496A4 = .sdata2:0x803496A4; // type:object size:0x4 align:4 data:float
lbl_803496A8 = .sdata2:0x803496A8; // type:object size:0x4 align:4 data:float
lbl_803496AC = .sdata2:0x803496AC; // type:object size:0x4 align:4 data:float
lbl_803496B0 = .sdata2:0x803496B0; // type:object size:0x8 align:8 data:double
lbl_803496B8 = .sdata2:0x803496B8; // type:object size:0x4 align:4 data:float
lbl_803496BC = .sdata2:0x803496BC; // type:object size:0x4 align:4 data:float
lbl_803496C0 = .sdata2:0x803496C0; // type:object size:0x8 align:8 data:double
lbl_803496C8 = .sdata2:0x803496C8; // type:object size:0x4 data:float
lbl_803496CC = .sdata2:0x803496CC; // type:object size:0x4 align:4 data:float
lbl_803496D0 = .sdata2:0x803496D0; // type:object size:0x4 data:float
lbl_803496D4 = .sdata2:0x803496D4; // type:object size:0x4 align:4 data:float
lbl_803496D8 = .sdata2:0x803496D8; // type:object size:0x4 data:float
lbl_803496DC = .sdata2:0x803496DC; // type:object size:0x4 data:float
lbl_803496E0 = .sdata2:0x803496E0; // type:object size:0x4 data:float
lbl_803496E4 = .sdata2:0x803496E4; // type:object size:0x4 data:float
lbl_803496E8 = .sdata2:0x803496E8; // type:object size:0x4 data:float
lbl_803496EC = .sdata2:0x803496EC; // type:object size:0x4 data:float
lbl_803496F0 = .sdata2:0x803496F0; // type:object size:0x4 data:float
lbl_803496F8 = .sdata2:0x803496F8; // type:object size:0x8 align:8 data:double
lbl_80349700 = .sdata2:0x80349700; // type:object size:0x4 align:4 data:float
lbl_80349704 = .sdata2:0x80349704; // type:object size:0x4 align:4 data:float
lbl_80349708 = .sdata2:0x80349708; // type:object size:0x4 align:4 data:float
lbl_8034970C = .sdata2:0x8034970C; // type:object size:0x4 align:4 data:float
lbl_80349710 = .sdata2:0x80349710; // type:object size:0x4 align:4 data:float
lbl_80349718 = .sdata2:0x80349718; // type:object size:0x8 align:8 data:double
lbl_80349720 = .sdata2:0x80349720; // type:object size:0x4 align:4 data:float
lbl_80349724 = .sdata2:0x80349724; // type:object size:0x4 data:float
lbl_80349728 = .sdata2:0x80349728; // type:object size:0x4 align:4 data:float
lbl_8034972C = .sdata2:0x8034972C; // type:object size:0x4 data:float
lbl_80349730 = .sdata2:0x80349730; // type:object size:0x4 align:4 data:float
lbl_80349734 = .sdata2:0x80349734; // type:object size:0x4 data:float
lbl_80349738 = .sdata2:0x80349738; // type:object size:0x4 data:float
lbl_8034973C = .sdata2:0x8034973C; // type:object size:0x4 data:float
lbl_80349740 = .sdata2:0x80349740; // type:object size:0x8 align:8 data:double
lbl_80349748 = .sdata2:0x80349748; // type:object size:0x8 data:float
lbl_80349750 = .sdata2:0x80349750; // type:object size:0x4
lbl_80349754 = .sdata2:0x80349754; // type:object size:0x4
lbl_80349758 = .sdata2:0x80349758; // type:object size:0x4
lbl_8034975C = .sdata2:0x8034975C; // type:object size:0x4
lbl_80349760 = .sdata2:0x80349760; // type:object size:0x4
lbl_80349764 = .sdata2:0x80349764; // type:object size:0x4
lbl_80349768 = .sdata2:0x80349768; // type:object size:0x4
lbl_8034976C = .sdata2:0x8034976C; // type:object size:0x4
lbl_80349770 = .sdata2:0x80349770; // type:object size:0x4
lbl_80349774 = .sdata2:0x80349774; // type:object size:0x4
lbl_80349778 = .sdata2:0x80349778; // type:object size:0x4 align:4 data:float
lbl_8034977C = .sdata2:0x8034977C; // type:object size:0x4 align:4 data:float
lbl_80349780 = .sdata2:0x80349780; // type:object size:0x4 align:4 data:float
lbl_80349784 = .sdata2:0x80349784; // type:object size:0x4 align:4 data:float
lbl_80349788 = .sdata2:0x80349788; // type:object size:0x4 align:4 data:float
lbl_8034978C = .sdata2:0x8034978C; // type:object size:0x4 align:4 data:float
lbl_80349790 = .sdata2:0x80349790; // type:object size:0x4 align:4 data:float
lbl_80349798 = .sdata2:0x80349798; // type:object size:0x8 align:8 data:double
lbl_803497A0 = .sdata2:0x803497A0; // type:object size:0x4 align:4 data:float
lbl_803497A4 = .sdata2:0x803497A4; // type:object size:0x4 data:float
lbl_803497A8 = .sdata2:0x803497A8; // type:object size:0x4 data:float
lbl_803497AC = .sdata2:0x803497AC; // type:object size:0x4 align:4 data:float
lbl_803497B0 = .sdata2:0x803497B0; // type:object size:0x4 align:4 data:float
lbl_803497B8 = .sdata2:0x803497B8; // type:object size:0x8 align:8 data:double
lbl_803497C0 = .sdata2:0x803497C0; // type:object size:0x5 data:string
lbl_803497C8 = .sdata2:0x803497C8; // type:object size:0x2 data:string
lbl_803497CC = .sdata2:0x803497CC; // type:object size:0x4 data:float
lbl_803497D0 = .sdata2:0x803497D0; // type:object size:0x5 data:string
lbl_803497D8 = .sdata2:0x803497D8; // type:object size:0x8 data:string
lbl_803497E0 = .sdata2:0x803497E0; // type:object size:0x4
lbl_803497E4 = .sdata2:0x803497E4; // type:object size:0x4 data:float
lbl_803497E8 = .sdata2:0x803497E8; // type:object size:0x3 data:string
lbl_803497EC = .sdata2:0x803497EC; // type:object size:0x4 align:4 data:float
lbl_803497F0 = .sdata2:0x803497F0; // type:object size:0x4 align:4 data:float
lbl_803497F4 = .sdata2:0x803497F4; // type:object size:0x4 align:4 data:float
lbl_803497F8 = .sdata2:0x803497F8; // type:object size:0x4 align:4 data:float
lbl_803497FC = .sdata2:0x803497FC; // type:object size:0x4 align:4 data:float
lbl_80349800 = .sdata2:0x80349800; // type:object size:0x4 data:float
lbl_80349804 = .sdata2:0x80349804; // type:object size:0x4 data:float
lbl_80349808 = .sdata2:0x80349808; // type:object size:0x4 data:float
lbl_80349810 = .sdata2:0x80349810; // type:object size:0x8 data:double
lbl_80349818 = .sdata2:0x80349818; // type:object size:0x8 data:float
lbl_80349820 = .sdata2:0x80349820; // type:object size:0x4 align:4 data:float
lbl_80349824 = .sdata2:0x80349824; // type:object size:0x4 align:4 data:float
lbl_80349828 = .sdata2:0x80349828; // type:object size:0x4 align:4 data:float
lbl_8034982C = .sdata2:0x8034982C; // type:object size:0x4 align:4 data:float
lbl_80349830 = .sdata2:0x80349830; // type:object size:0x4 align:4 data:float
lbl_80349834 = .sdata2:0x80349834; // type:object size:0x7 data:string
lbl_8034983C = .sdata2:0x8034983C; // type:object size:0x6 data:string
lbl_80349844 = .sdata2:0x80349844; // type:object size:0x4 data:float
lbl_80349848 = .sdata2:0x80349848; // type:object size:0x4 align:4 data:float
lbl_8034984C = .sdata2:0x8034984C; // type:object size:0x4 align:4 data:float
lbl_80349850 = .sdata2:0x80349850; // type:object size:0x4 align:4 data:float
lbl_80349854 = .sdata2:0x80349854; // type:object size:0x4 align:4 data:float
lbl_80349858 = .sdata2:0x80349858; // type:object size:0x4 align:4 data:float
lbl_80349860 = .sdata2:0x80349860; // type:object size:0x8 align:8 data:double
lbl_80349868 = .sdata2:0x80349868; // type:object size:0x4 data:float
lbl_8034986C = .sdata2:0x8034986C; // type:object size:0x4 align:4 data:float
lbl_80349870 = .sdata2:0x80349870; // type:object size:0x4 align:4 data:float
lbl_80349874 = .sdata2:0x80349874; // type:object size:0x4 align:4 data:float
lbl_80349878 = .sdata2:0x80349878; // type:object size:0x4 align:4 data:float
lbl_8034987C = .sdata2:0x8034987C; // type:object size:0x4 align:4 data:float
lbl_80349880 = .sdata2:0x80349880; // type:object size:0x4 data:float
lbl_80349884 = .sdata2:0x80349884; // type:object size:0x6 data:string
lbl_8034988C = .sdata2:0x8034988C; // type:object size:0x6 data:string
lbl_80349894 = .sdata2:0x80349894; // type:object size:0x6 data:string
lbl_8034989C = .sdata2:0x8034989C; // type:object size:0x7 data:string
lbl_803498A8 = .sdata2:0x803498A8; // type:object size:0x8 data:string
lbl_803498B0 = .sdata2:0x803498B0; // type:object size:0x7 data:string
lbl_803498B8 = .sdata2:0x803498B8; // type:object size:0x8 data:string
lbl_803498C0 = .sdata2:0x803498C0; // type:object size:0x6 data:string
lbl_803498C8 = .sdata2:0x803498C8; // type:object size:0x4 align:4 data:float
lbl_803498CC = .sdata2:0x803498CC; // type:object size:0x4 align:4 data:float
lbl_803498D0 = .sdata2:0x803498D0; // type:object size:0x4 align:4 data:float
lbl_803498D4 = .sdata2:0x803498D4; // type:object size:0x4 align:4 data:float
lbl_803498D8 = .sdata2:0x803498D8; // type:object size:0x4 align:4 data:float
lbl_803498DC = .sdata2:0x803498DC; // type:object size:0x4 align:4 data:float
lbl_803498E0 = .sdata2:0x803498E0; // type:object size:0x4 align:4 data:float
lbl_803498E4 = .sdata2:0x803498E4; // type:object size:0x4 align:4 data:float
lbl_803498E8 = .sdata2:0x803498E8; // type:object size:0x4 align:4 data:float
lbl_803498EC = .sdata2:0x803498EC; // type:object size:0x4 align:4 data:float
lbl_803498F0 = .sdata2:0x803498F0; // type:object size:0x4 align:4 data:float
lbl_803498F4 = .sdata2:0x803498F4; // type:object size:0x4 align:4 data:float
lbl_803498F8 = .sdata2:0x803498F8; // type:object size:0x4 align:4 data:float
lbl_80349900 = .sdata2:0x80349900; // type:object size:0x8 align:8 data:double
lbl_80349908 = .sdata2:0x80349908; // type:object size:0x4 align:4 data:float
lbl_8034990C = .sdata2:0x8034990C; // type:object size:0x4 align:4 data:float
lbl_80349910 = .sdata2:0x80349910; // type:object size:0x4 align:4 data:float
lbl_80349914 = .sdata2:0x80349914; // type:object size:0x4 align:4 data:float
lbl_80349918 = .sdata2:0x80349918; // type:object size:0x4 align:4 data:float
lbl_8034991C = .sdata2:0x8034991C; // type:object size:0x4 align:4 data:float
lbl_80349920 = .sdata2:0x80349920; // type:object size:0x4 data:float
lbl_80349924 = .sdata2:0x80349924; // type:object size:0x4 data:float
lbl_80349928 = .sdata2:0x80349928; // type:object size:0x4 data:float
lbl_8034992C = .sdata2:0x8034992C; // type:object size:0x4 align:4 data:float
lbl_80349930 = .sdata2:0x80349930; // type:object size:0x4 data:float
lbl_80349934 = .sdata2:0x80349934; // type:object size:0x4 data:float
lbl_80349938 = .sdata2:0x80349938; // type:object size:0x4 data:float
lbl_8034993C = .sdata2:0x8034993C; // type:object size:0x4 data:float
lbl_80349940 = .sdata2:0x80349940; // type:object size:0x4 data:float
lbl_80349944 = .sdata2:0x80349944; // type:object size:0x4 data:float
lbl_80349948 = .sdata2:0x80349948; // type:object size:0x4 data:float
lbl_8034994C = .sdata2:0x8034994C; // type:object size:0x4 data:float
lbl_80349950 = .sdata2:0x80349950; // type:object size:0x4 align:4 data:float
lbl_80349954 = .sdata2:0x80349954; // type:object size:0x4 data:float
lbl_80349958 = .sdata2:0x80349958; // type:object size:0x4 data:float
lbl_8034995C = .sdata2:0x8034995C; // type:object size:0x4 data:float
lbl_80349960 = .sdata2:0x80349960; // type:object size:0x4 align:4 data:float
lbl_80349964 = .sdata2:0x80349964; // type:object size:0x4 align:4 data:float
lbl_80349968 = .sdata2:0x80349968; // type:object size:0x4 align:4 data:float
lbl_8034996C = .sdata2:0x8034996C; // type:object size:0x4 data:float
lbl_80349970 = .sdata2:0x80349970; // type:object size:0x4 align:4 data:float
lbl_80349974 = .sdata2:0x80349974; // type:object size:0x4 align:4 data:float
lbl_80349978 = .sdata2:0x80349978; // type:object size:0x4 align:4 data:float
lbl_8034997C = .sdata2:0x8034997C; // type:object size:0x4 data:float
lbl_80349980 = .sdata2:0x80349980; // type:object size:0x4 data:float
lbl_80349984 = .sdata2:0x80349984; // type:object size:0x4 data:float
lbl_80349988 = .sdata2:0x80349988; // type:object size:0x4 data:float
lbl_8034998C = .sdata2:0x8034998C; // type:object size:0x4 align:4 data:float
lbl_80349990 = .sdata2:0x80349990; // type:object size:0x4 data:float
lbl_80349994 = .sdata2:0x80349994; // type:object size:0x4 data:float
lbl_80349998 = .sdata2:0x80349998; // type:object size:0x4 data:float
lbl_8034999C = .sdata2:0x8034999C; // type:object size:0x4 data:float
lbl_803499A0 = .sdata2:0x803499A0; // type:object size:0x4 data:float
lbl_803499A4 = .sdata2:0x803499A4; // type:object size:0x4 data:float
lbl_803499A8 = .sdata2:0x803499A8; // type:object size:0x4 data:float
lbl_803499AC = .sdata2:0x803499AC; // type:object size:0x4 data:float
lbl_803499B0 = .sdata2:0x803499B0; // type:object size:0x4 data:float
lbl_803499B4 = .sdata2:0x803499B4; // type:object size:0x4 data:float
lbl_803499B8 = .sdata2:0x803499B8; // type:object size:0x4 data:float
lbl_803499BC = .sdata2:0x803499BC; // type:object size:0x4 data:float
lbl_803499C0 = .sdata2:0x803499C0; // type:object size:0x4 data:float
lbl_803499C4 = .sdata2:0x803499C4; // type:object size:0x4 data:float
lbl_803499C8 = .sdata2:0x803499C8; // type:object size:0x4 data:float
lbl_803499CC = .sdata2:0x803499CC; // type:object size:0x4 data:float
lbl_803499D0 = .sdata2:0x803499D0; // type:object size:0x4 data:float
lbl_803499D4 = .sdata2:0x803499D4; // type:object size:0x4 data:float
lbl_803499D8 = .sdata2:0x803499D8; // type:object size:0x4 data:float
lbl_803499E0 = .sdata2:0x803499E0; // type:object size:0x8 align:8 data:double
lbl_803499E8 = .sdata2:0x803499E8; // type:object size:0x4 data:float
lbl_803499EC = .sdata2:0x803499EC; // type:object size:0x4 data:float
lbl_803499F0 = .sdata2:0x803499F0; // type:object size:0x4 data:float
lbl_803499F8 = .sdata2:0x803499F8; // type:object size:0x8 align:8 data:double
lbl_80349A00 = .sdata2:0x80349A00; // type:object size:0x4 align:4 data:float
lbl_80349A04 = .sdata2:0x80349A04; // type:object size:0x4 align:4 data:float
lbl_80349A08 = .sdata2:0x80349A08; // type:object size:0x4 align:4 data:float
lbl_80349A0C = .sdata2:0x80349A0C; // type:object size:0x4 align:4 data:float
lbl_80349A10 = .sdata2:0x80349A10; // type:object size:0x4 data:float
lbl_80349A14 = .sdata2:0x80349A14; // type:object size:0x4 data:float
lbl_80349A18 = .sdata2:0x80349A18; // type:object size:0x4 data:float
lbl_80349A1C = .sdata2:0x80349A1C; // type:object size:0x4 data:float
lbl_80349A20 = .sdata2:0x80349A20; // type:object size:0x4 data:float
lbl_80349A24 = .sdata2:0x80349A24; // type:object size:0x4 align:4 data:float
lbl_80349A28 = .sdata2:0x80349A28; // type:object size:0x4 align:4 data:float
lbl_80349A2C = .sdata2:0x80349A2C; // type:object size:0x4 align:4 data:float
lbl_80349A30 = .sdata2:0x80349A30; // type:object size:0x8 align:8 data:double
lbl_80349A38 = .sdata2:0x80349A38; // type:object size:0x4 align:4 data:float
lbl_80349A3C = .sdata2:0x80349A3C; // type:object size:0x4 data:float
lbl_80349A40 = .sdata2:0x80349A40; // type:object size:0x4 data:float
lbl_80349A44 = .sdata2:0x80349A44; // type:object size:0x4 data:float
lbl_80349A48 = .sdata2:0x80349A48; // type:object size:0x8 align:8 data:double
lbl_80349A50 = .sdata2:0x80349A50; // type:object size:0x4 align:4 data:float
lbl_80349A54 = .sdata2:0x80349A54; // type:object size:0x4 align:4 data:float
lbl_80349A58 = .sdata2:0x80349A58; // type:object size:0x4 data:float
lbl_80349A5C = .sdata2:0x80349A5C; // type:object size:0x4 align:4 data:float
lbl_80349A60 = .sdata2:0x80349A60; // type:object size:0x4 data:float
lbl_80349A64 = .sdata2:0x80349A64; // type:object size:0x4 align:4 data:float
lbl_80349A68 = .sdata2:0x80349A68; // type:object size:0x4 align:4 data:float
lbl_80349A6C = .sdata2:0x80349A6C; // type:object size:0x4 data:float
lbl_80349A70 = .sdata2:0x80349A70; // type:object size:0x4 align:4 data:float
lbl_80349A74 = .sdata2:0x80349A74; // type:object size:0x4 align:4 data:float
lbl_80349A78 = .sdata2:0x80349A78; // type:object size:0x4 align:4 data:float
lbl_80349A7C = .sdata2:0x80349A7C; // type:object size:0x4 align:4 data:float
lbl_80349A80 = .sdata2:0x80349A80; // type:object size:0x4 align:4 data:float
lbl_80349A84 = .sdata2:0x80349A84; // type:object size:0x4 align:4 data:float
lbl_80349A88 = .sdata2:0x80349A88; // type:object size:0x4 align:4 data:float
lbl_80349A8C = .sdata2:0x80349A8C; // type:object size:0x4 align:4 data:float
lbl_80349A90 = .sdata2:0x80349A90; // type:object size:0x4 align:4 data:float
lbl_80349A94 = .sdata2:0x80349A94; // type:object size:0x4 align:4 data:float
lbl_80349A98 = .sdata2:0x80349A98; // type:object size:0x4 align:4 data:float
lbl_80349AA0 = .sdata2:0x80349AA0; // type:object size:0x8 align:8 data:double
lbl_80349AA8 = .sdata2:0x80349AA8; // type:object size:0x4 align:4 data:float
lbl_80349AAC = .sdata2:0x80349AAC; // type:object size:0x4 align:4 data:float
